name,bazel,height,parents
dfn_core,no,0,29
ic-registry-transport,no,0,19
ic-nervous-system-common-build-metadata,no,0,8
ic-btc-types-internal,no,0,7
dfn_macro,no,0,6
ic-interfaces-transport,no,0,5
ic-registry-common-proto,no,0,5
ic-crypto-internal-fs-ni-dkg,no,0,4
ic-crypto-utils-threshold-sig-der,no,0,3
lifeline,no,0,3
ic-btc-service,no,0,2
ic-canister-http-service,no,0,2
ic-crypto-internal-logmon,no,0,2
ic-nns-gtc-accounts,no,0,2
ic-universal-canister,no,0,2
fe-derive,no,0,1
ic-admin-derive,no,0,1
ic-p8s-service-discovery-log,no,0,1
ic-pprof,no,0,1
stable_reader,no,0,1
boundary-node-prober,no,0,0
criterion-time,no,0,0
depcheck,no,0,0
http_counter,no,0,0
ic-crypto-internal-csp-protobuf-generator,no,0,0
ic-nns-common-protobuf-generator,no,0,0
ic-nns-governance-protobuf-generator,no,0,0
ic-nns-gtc-protobuf-generator,no,0,0
ic-nns-handler-root-protobuf-generator,no,0,0
ic-nns-test-utils-macros,no,0,0
ic-registry-common-proto-generator,no,0,0
ic-registry-transport-protobuf-generator,no,0,0
ic-sns-governance-protobuf-generator,no,0,0
ic-sns-root-protobuf-generator,no,0,0
identity-canister,no,0,0
ledger-canister-protobuf-generator,no,0,0
nns-ui-canister,no,0,0
registry-canister-protobuf-generator,no,0,0
tecdsa-fuzz,no,0,0
universal_canister,no,0,0
vsock_agent,no,0,0
ic-types,no,1,108
dfn_candid,no,1,23
dfn_protobuf,no,1,11
ic-interfaces-bitcoin-adapter-client,no,1,4
xnet-test,no,1,2
memory-test,no,1,0
pmap,no,1,0
response-payload-test,no,1,0
rust-canister-tests,no,1,0
statesync-test,no,1,0
ic-config,no,2,47
ic-registry-keys,no,2,32
ic-interfaces-state-manager,no,2,17
ic-crypto-tls-interfaces,no,2,15
ic-crypto-internal-basic-sig-der-utils,no,2,8
ic-crypto-internal-threshold-sig-bls12381,no,2,6
ic-interfaces-p2p,no,2,6
ic-crypto-internal-threshold-sig-ecdsa,no,2,4
ic-nervous-system-common-test-keys,no,2,4
ic-crypto-internal-multi-sig-bls12381,no,2,3
ic-types-test-utils,no,2,3
ic-xnet-uri,no,2,3
dfn_http,no,2,2
ic-interfaces-canister-http-adapter-client,no,2,1
